Time, Low, High, Open, Close, Volume
2015-12-19,425.4388268156425,425.9303538175044,425.59808193668505,425.7312849162011,0.9887186890502776
2015-12-20,412.3048775510197,412.6684489795912,412.4751836734686,412.45381632652993,0.5123815598571428
2015-12-21,400.69956193353454,400.9198942598187,400.8038217522658,400.782673716012,0.6417855486102721
2015-12-22,399.8964037122975,399.9599071925759,399.9389559164738,399.9180974477963,0.3584191884918793
2015-12-23,402.9340326340333,403.026340326341,402.98377622377694,402.97447552447625,0.2210002705827507
2015-12-24,415.99749326145513,416.10654986522866,416.0387061994605,416.0730727762799,0.2853092325336929
2015-12-25,415.2601273885353,415.33786624203833,415.310286624204,415.2899363057327,0.2582788630891721
2015-12-26,389.8505974842765,390.12930817610055,390.0037264150942,389.98855345911926,0.44463228017295586
2015-12-27,384.29888297872355,384.478280141844,384.4083333333333,384.3766843971633,0.387589908067376
2015-12-28,387.2370476190478,387.30157142857183,387.2727142857145,387.2682380952385,0.2324886119285715
2015-12-29,389.44286031042117,389.5423946784923,389.48496674057657,389.50833702882477,0.18821186044345894
2015-12-30,394.0475418994412,394.10667597765354,394.07944134078207,394.0754748603351,0.20727721924581005
2015-12-31,392.3987112171841,392.45699284009584,392.422529832936,392.4308830548929,0.2158798621957041
2016-01-01,399.19083102493045,399.23199445983346,399.2141274238223,399.20800554016597,0.17860017919667592
2016-01-02,400.6785714285718,400.72327380952413,400.7001488095241,400.7019345238099,0.12391406773809538
2016-01-03,396.07559523809516,396.1060714285714,396.0975952380951,396.08385714285714,0.21905792469047602
2016-01-04,399.2424618736389,399.2957516339872,399.27023965141643,399.26671023965196,0.23013498446623093
2016-01-05,402.55828157349913,402.63026915113875,402.5885093167705,402.6046169772256,0.41255382681159375
2016-01-06,401.9241025641027,401.97195804195854,401.9482051282056,401.94799533799545,0.24391013738927703
2016-01-07,416.6424237560188,416.8177207062595,416.7270626003205,416.7434670947027,0.2974038006099521
2016-01-08,419.0449050086358,419.1421934369606,419.0931433506048,419.0983074265977,0.27536517853195175
2016-01-09,414.14098734177276,414.20665822784883,414.1883797468363,414.1604556962031,0.17874617850632907
2016-01-10,409.28558974358975,409.3507948717948,409.322076923077,409.3216153846152,0.13697329223076918
2016-01-11,412.50945823927765,412.56611738148973,412.53957110609474,412.5370654627539,0.177563347765237
2016-01-12,412.52509164969456,412.61902240325895,412.57890020366614,412.5676171079433,0.3857990673930755
2016-01-13,398.0240000000003,398.1233283582089,398.0716268656717,398.0714179104479,0.4357587313432839
2016-01-14,397.5056144067797,397.57171610169485,397.53355932203397,397.5432203389829,0.36145768362288155
2016-01-15,366.5417667844523,367.0029210836278,366.82150765606593,366.7292815076562,0.767979051366311
2016-01-16,340.3099475753606,340.48909567496736,340.4131585845349,340.40933158584556,0.5685946206028827
2016-01-17,351.5499009900995,351.57899009901064,351.567841584159,351.561247524753,0.4504942270891086
2016-01-18,349.6123548922061,349.6945107794367,349.6530679933671,349.65857379767874,0.39611502684908784
2016-01-19,349.85705776173285,349.9829783393504,349.92581227436824,349.91492779783437,0.34289278960288827
2016-01-20,363.72578787878757,363.87969696969685,363.78884848484824,363.8218030303029,0.6509562033181799
2016-01-21,379.73964615384534,379.86884615384565,379.8096923076919,379.79643076922997,0.45617483016923066
2016-01-22,362.2530993150683,362.4049486301364,362.331643835616,362.3250856164381,0.4739158216095887
2016-01-23,361.33961098398163,361.4370938215102,361.38622425629285,361.38745995423335,0.36968293903890187
2016-01-24,369.66353424657495,369.78569863013666,369.7121095890407,369.74032876712295,0.2617259644931509
2016-01-25,364.8505122950826,364.9669672131155,364.92313524590236,364.8968442622958,0.38910314829918036
2016-01-26,363.21249480249463,363.2925987525982,363.25253638253594,363.25525987525947,0.3704138785031185
2016-01-27,363.4032258064512,363.49884250474355,363.46011385199216,363.4478557874758,0.3333296929222015
2016-01-28,352.1779579579581,352.2950450450451,352.2428528528528,352.23048048048076,0.40529551208708686
2016-01-29,346.79816326530624,346.9148809523813,346.8611054421771,346.8502891156463,0.37870888323129265
2016-01-30,350.5155282555286,350.5675921375924,350.5416953316956,350.5415724815727,0.2082542909828014
2016-01-31,350.01244060475136,350.118358531317,350.06935205183544,350.0691576673863,0.235422955766739
2016-02-01,343.4409289617483,343.5712386156645,343.50067395264074,343.51306010928937,0.22775704531876162
2016-02-02,342.1866279069766,342.25399224806176,342.2175581395346,342.22773255813945,0.29692099670542665
2016-02-03,337.1749429657794,337.2470912547529,337.2178517110265,337.2102661596958,0.32566550201520933
2016-02-04,339.5639794168096,339.6581303602058,339.6139794168096,339.6054888507719,0.410657398233276
2016-02-05,346.0648308270672,346.18640977443573,346.12996240601456,346.1227255639093,0.2571424290413536
2016-02-06,336.8733693304535,336.95611231101503,336.90894168466514,336.9180129589632,0.2156416084017282
2016-02-07,337.88615189873383,337.93225316455664,337.9106835443034,337.9088354430377,0.14456284860759488
2016-02-08,336.9039865996646,336.956700167504,336.93006700167473,336.93594639865967,0.22163627465661648
2016-02-09,331.3798169717135,331.43715474209625,331.4086189683858,331.40544093177994,0.3830200919800334
2016-02-10,334.97900630914796,335.0680599369084,335.023911671924,335.02837539432136,0.27423382337539465
2016-02-11,331.7358966074317,331.8198707592894,331.78190630048493,331.771227786753,0.3222410892084009
2016-02-12,337.83166979362113,337.90305816135077,337.8795872420262,337.8727016885553,0.2306236591744845
2016-02-13,345.3726824457591,345.4142998027613,345.3944575936881,345.395147928994,0.19657898414201214
2016-02-14,354.86437379576137,354.94589595375794,354.89526011560724,354.9128901734111,0.2622287955105976
2016-02-15,359.2254442649438,359.3240549273018,359.27919224555717,359.26985460420036,0.2526636472374799
2016-02-16,362.341190082645,362.4059173553722,362.3735867768598,362.37345454545493,0.3110594974710741
2016-02-17,373.33459940652784,373.4341691394656,373.38454005934693,373.38491097922827,0.27585262181008935
2016-02-18,378.4031993299831,378.4903852596316,378.4489782244556,378.4467001675042,0.21800585735343395
2016-02-19,377.66306358381513,377.7094990366088,377.6853757225435,377.6875722543353,0.13710700635838172
2016-02-20,389.01230902777814,389.09255208333354,389.0448958333336,389.0564756944448,0.25325887269097225
2016-02-21,394.9351093750001,395.14832812500015,395.0312812500002,395.049671875,0.40419787454687495
2016-02-22,395.05743288590674,395.13192953020183,395.10647651006775,395.0861577181213,0.31616434838926216
2016-02-23,384.6067036450077,384.7239778129952,384.6683835182248,384.6627733755943,0.24324836553090312
2016-02-24,383.09607553366226,383.17269293924517,383.14564860426975,383.1239408867,0.28682703665024634
2016-02-25,383.9530000000003,384.0230377358493,383.9863962264154,383.9926415094341,0.21482288928301885
2016-02-26,386.1460034305315,386.2124699828472,386.1765008576328,386.1830017152655,0.23963880138936577
2016-02-27,395.23485089463173,395.2833001988069,395.2604174950295,395.2576739562621,0.18235445934393632
2016-02-28,393.72847780126864,393.79955602537007,393.76630021141654,393.7613953488373,0.2828329082875265
2016-02-29,400.0598248407643,400.1526592356687,400.10533439490433,400.1098407643311,0.43356764729299346
2016-03-01,398.66981021897794,398.74760583941594,398.7147007299267,398.70745985401464,0.25598805435036526
2016-03-02,396.2569025157232,396.30908805031424,396.28646226415094,396.2813050314464,0.3680483404874214
2016-03-03,384.36933852140123,384.5029312581068,384.4349935149159,384.4383657587553,0.3209676338002593
2016-03-04,380.897331081081,381.0136317567566,380.9537162162161,380.96136824324293,0.36840369714527055
2016-03-05,361.5729305912592,361.75821336760885,361.67302056555224,361.6482390745497,0.4870868201799479
2016-03-06,366.9135048231515,366.99242765273345,366.9490353697755,366.95684887459834,0.43011983551446914
2016-03-07,372.13811634349,372.2343213296397,372.19048476454276,372.183060941828,0.35925992936288137
2016-03-08,373.9077083333341,373.99264880952495,373.9565029761915,373.94523809523884,0.41976880023809526
2016-03-09,375.1588589540413,375.275324881141,375.21202852614914,375.2132646592709,0.27034538938193314
2016-03-10,375.15340232858995,376.0497024579558,375.6202846054334,375.61267787839574,1.3849492722768428
2016-03-11,376.0781596752365,376.22181326116356,376.1479025710415,376.14741542625137,0.6383018538024353
2016-03-12,370.50497335701584,370.5507282415629,370.529644760213,370.5263055062166,0.3245384205328601
2016-03-13,371.055887265136,371.0993528183722,371.07820459290224,371.07881002087737,0.23453252313152423
2016-03-14,371.878140293638,371.9435889070145,371.91422512234897,371.9086296900491,0.32256662787928214
2016-03-15,374.49197654941383,374.5552261306538,374.52395309882763,374.52855946398705,0.295692566549414
2016-03-16,374.5465224625625,374.6421963394346,374.60400998336115,374.5965058236275,0.5855568700166386
2016-03-17,371.736761904762,371.84280952380976,371.7919841269844,371.7942857142858,0.4171450469206344
2016-03-18,365.1615671641789,365.2602835820894,365.2231641791043,365.19988059701484,0.7173805112537296
2016-03-19,362.700193548387,362.7770752688174,362.74365591397844,362.73421505376353,0.2940961664946239
2016-03-20,365.85740384615417,365.88817307692347,365.8775480769234,365.87165865384657,0.3393213648076924
2016-03-21,364.39781999999985,364.4549199999999,364.4279799999999,364.42797999999993,0.3069547223999998
2016-03-22,370.96068773234157,371.01576208178426,370.9855390334569,370.99247211895886,0.2670340983085499
2016-03-23,373.10878906249945,373.1464843749996,373.1286523437495,373.1261914062496,0.27449592724609406
2016-03-24,372.54008333333326,372.5927499999998,372.57456249999984,372.55972916666644,0.3072815134166665
2016-03-25,372.30168564920274,372.34168564920276,372.32375854214115,372.31911161731205,0.2818042826651481
2016-03-26,373.27392045454593,373.29963068181866,373.2867897727278,373.2882102272733,0.35885530607954563
2016-03-27,377.4123690205012,377.4483143507974,377.42742596810945,377.4333940774488,0.25734316225512555
2016-03-28,377.831851851852,377.9060348583879,377.8762309368193,377.86836601307203,0.2451155125925933
2016-03-29,371.60114782608724,371.74342608695684,371.67646956521753,371.6743652173916,0.42660171387826057
2016-03-30,365.14544881889714,365.2521102362203,365.2081732283462,365.1906929133855,0.2898093319685042
2016-03-31,365.9325448613379,366.00528548123987,365.9767047308321,365.96313213703115,0.31813472200652554
2016-04-01,365.91755102040776,365.98307977736505,365.9596289424856,365.94230055658585,0.4297385920222633
2016-04-02,368.7829753914985,368.8121476510064,368.79680089485424,368.7984563758386,0.20570749530201363
2016-04-03,368.9754814814815,369.00883950617293,368.9881234567902,368.99856790123465,0.18092700027160494
2016-04-04,368.6568383658969,368.70818827708644,368.68248667850753,368.6855950266425,0.29184740444049717
2016-04-05,370.8518885448918,370.90178018575847,370.88165634674937,370.87450464396284,0.30763093111455125
2016-04-06,371.32274193548386,371.3896415770611,371.3592114695342,371.3540322580644,0.2534481418817207
2016-04-07,370.67673249551126,370.75350089766573,370.72353680430865,370.7083482944341,0.3505614906642724
2016-04-08,371.611612903226,371.6950716845879,371.65940860215073,371.64939068100404,0.37591171539426516
2016-04-09,367.8696888888891,367.9001555555556,367.88700000000017,367.8852222222223,0.2620383870222224
2016-04-10,370.6410816777045,370.6785209713026,370.6506181015456,370.67172185430496,0.22932417304635774
2016-04-11,370.91434380776343,370.9641959334564,370.9337892791128,370.9412384473196,0.2205549492791131
2016-04-12,374.77748799999983,374.83913599999994,374.81065599999994,374.80555199999986,0.408987849808
2016-04-13,376.33833073322916,376.39656786271416,376.3600468018718,376.37082683307295,0.6079145726521049
2016-04-14,377.865071174377,377.8954982206403,377.8765480427044,377.88379003558697,0.4630977646441276
2016-04-15,380.8218852459024,380.87116393442693,380.84295081967286,380.8531311475416,0.31072829293442605
2016-04-16,383.42549718573997,383.463883677297,383.44983114446404,383.43938086303814,0.631386680131331
2016-04-17,381.6216885553464,381.694596622889,381.6486116322696,381.666060037523,0.2620448341838654
2016-04-18,380.5552983725136,380.5857323688971,380.5653526220616,380.57453887884276,0.26032880037974676
2016-04-19,380.1879575163396,380.2298202614374,380.2078267973852,380.2112908496728,0.5030825513398691
2016-04-20,387.78912462908045,387.84854599406515,387.81916913946617,387.8185905044509,0.4176299453560829
2016-04-21,394.16208222811645,394.28404509283763,394.22599469495975,394.2263793103444,0.4966640795490715
2016-04-22,397.84394662921375,397.89953651685414,397.87119382022485,397.8747191011239,0.6669889932022474
2016-04-23,400.1030944055949,400.1385314685319,400.11639860139917,400.1252972027975,0.4114330986363641
2016-04-24,406.9484764991896,407.01957860615886,406.97837925445714,406.99385737439223,0.3965737185089145
2016-04-25,410.68877934272336,410.7478716744917,410.720798122066,410.7177151799689,0.29217148777777785
2016-04-26,414.41143465909096,414.4621732954549,414.43846590909106,414.4370028409094,0.5004605136789775
2016-04-27,407.0481408450705,407.20043661971823,407.14253521126744,407.1194366197182,0.44948595032394295
2016-04-28,394.0674969915763,394.24309265944623,394.1421780986762,394.15016847172035,0.4093398787845975
2016-04-29,397.257088607595,397.33765822784795,397.2943987341772,397.3001265822784,0.5295200866772151
2016-04-30,398.1469395711496,398.2241715399605,398.19007797270916,398.18906432748474,0.30923871087719323
2016-05-01,396.21807860262055,396.2655458515285,396.2446506550222,396.2450873362448,0.22740810401746733
2016-05-02,389.1558157894742,389.3899473684212,389.28681578947425,389.2723421052634,0.27323213165789517
2016-05-03,389.7225263157894,389.93536842105243,389.84329824561394,389.83488888888866,0.3537257124795314
2016-05-04,391.3656454388991,391.43898450946693,391.4076075731502,391.3993287435463,0.35753459413080885
2016-05-05,392.6838104089217,392.7895539033453,392.73369888475804,392.7433828996279,0.29482367687732386
2016-05-06,398.3364380952379,398.37299047619035,398.3478095238094,398.36249523809505,0.31873261078095283
2016-05-07,404.0852150537641,404.0964516129039,404.0899193548393,404.0919354838716,0.16519830489247328
2016-05-08,403.11302272727346,403.1313636363645,403.11686363636437,403.1260000000008,0.14748106813636372
2016-05-09,404.3268181818181,404.351082251082,404.33603896103864,404.3404761904761,0.25342765370129866
2016-05-10,401.4821683673476,401.55397959183733,401.5183673469395,401.52517857142914,0.23824893446428538
2016-05-11,398.7494573643414,398.7920155038762,398.77129198966446,398.77051679586594,0.2726816854780362
2016-05-12,397.81768535262194,397.91264014466543,397.8650271247738,397.86670886075956,0.3822807850632914
2016-05-13,403.0772259136217,403.19468438538246,403.1349335548176,403.1371428571433,0.2570051433388706
2016-05-14,404.835334773218,404.9057235421165,404.86287257019427,404.88021598272127,0.1830997351835853
2016-05-15,406.700731225296,406.7584189723316,406.7307114624501,406.73335968379416,0.16563755549407105
2016-05-16,404.3290271132376,404.3964433811801,404.3595853269538,404.37068580542245,0.19478689866028712
2016-05-17,402.65897314375985,402.7222906793048,402.6851658767773,402.7001579778828,0.2901059330173778
2016-05-18,404.4738113948921,404.514223968566,404.4911394891947,404.4959332023577,0.3007130837131631
2016-05-19,401.0535045317221,401.1217220543809,401.0956193353474,401.08148036253806,0.27029606693353486
2016-05-20,395.78456140350886,395.82866028708156,395.80116427432245,395.81129186602885,0.28173073918660313
2016-05-21,397.1308316430027,397.16024340770866,397.14618661257674,397.1468356997978,0.23958609993914792
2016-05-22,395.5756285178239,395.6176735459664,395.593058161351,395.6008067542216,0.3027595213320828
2016-05-23,395.2060331632658,395.29492346938787,395.2471938775513,395.25619897959206,0.2891902764923474
2016-05-24,399.0810698365527,399.1438484398216,399.1123774145615,399.11546805349184,0.3726260073848444
2016-05-25,403.06460093896743,403.10773082942137,403.08287949921777,403.0887167449143,0.32278272312989004
2016-05-26,404.7850165016501,404.8590264026399,404.82217821782154,404.83377887788765,0.2737016980363038
2016-05-27,422.1805342624852,422.31645760743305,422.2564808362367,422.2448432055746,0.4170571330894305
2016-05-28,447.32149220489964,447.6087305122499,447.4623051224946,447.4842873051231,0.4289116126837415
2016-05-29,469.89523201856156,470.30476798143883,470.11424593967536,470.09430394431587,0.3662661875870071
2016-05-30,478.03333733493344,478.3224729891955,478.1838655462181,478.1661824729889,0.3207902114765906
2016-05-31,479.95466745843135,480.19249406175726,480.07690023752895,480.0821971496428,0.35883051909738634
2016-06-01,479.4082717678096,479.5644854881267,479.4903298153034,479.48618733509215,0.2800709348812668
2016-06-02,479.7647322720693,479.8718523878434,479.81409551374816,479.8193487698982,0.2536293402026047
2016-06-03,496.9404150943397,497.38389937106956,497.1383647798742,497.1667044025162,0.5459500947924525
2016-06-04,507.96058321479364,508.1188193456614,508.0440540540542,508.03368421052596,0.35039802419630156
2016-06-05,508.4065349544063,508.5325835866251,508.48170212765854,508.4613373860172,0.20313434734042546
2016-06-06,514.1171870967739,514.1943354838705,514.1511999999994,514.1610064516127,0.2879928526193547
2016-06-07,512.7749473684219,512.9600467836262,512.8725964912286,512.866479532164,0.36446031764912235
2016-06-08,509.53334277620394,509.632932011331,509.5787960339941,509.5886260623227,0.18222857975920678
2016-06-09,510.32204855842156,510.44650986342907,510.3868285280726,510.3859787556901,0.23358260338391515
2016-06-10,512.7249428571431,512.8428285714285,512.7851571428571,512.7896857142858,0.1645973300285713
2016-06-11,521.131430793157,521.2018351477449,521.1559720062206,521.1763608087092,0.35231670979782265
2016-06-12,572.8636114044347,573.2248152059129,573.0211510031676,573.0586483632518,0.4939324141816259
2016-06-13,615.572908366533,616.2327589641429,615.8815239043814,615.890876494023,0.4567283904681268
2016-06-14,614.5079114642459,615.0533711691263,614.7877412031785,614.7933257661755,0.3264308382292849
2016-06-15,613.7955897435896,614.1401410256414,613.952692307692,613.981371794872,0.30084398369230764
2016-06-16,665.044793138243,665.5343592330975,665.2951664984854,665.279283551967,0.3341800594853681
2016-06-17,669.2100218340614,669.8619759825331,669.5585698689956,669.536681222708,0.39406258160480234
2016-06-18,675.9264864864862,676.3365945945941,676.1270540540537,676.1236891891888,0.2225190680270271
2016-06-19,678.4973684210527,678.6849282296649,678.5940669856462,678.5995374800635,0.18103126322169116
2016-06-20,665.3641514041512,665.8615750915751,665.6010866910867,665.6295726495727,0.2938399260927959
2016-06-21,602.9203451581972,605.3937200383515,604.2600767018214,604.1599424736347,0.5404584785522515
2016-06-22,579.0919111111108,579.6444555555545,579.3538444444433,579.3968111111109,0.3837361109111116
2016-06-23,526.2202962206342,526.8256281920334,526.4901021450468,526.5245863125646,0.43725747080694544
2016-06-24,601.7724193548393,602.50810483871,602.1609576612904,602.1334375000006,0.6765929190120947
2016-06-25,611.7248023426055,611.981976573938,611.8573645680817,611.8405124450944,0.26415302102489063
2016-06-26,585.1495189504373,585.4364139941688,585.295160349854,585.3131778425654,0.2309192400145774
2016-06-27,588.0091424619649,588.1552558782857,588.0623374827115,588.101867219918,0.20182862745504845
2016-06-28,593.5587186629531,593.778913649025,593.663955431755,593.6769359331479,0.25501913019498595
2016-06-29,577.5230191458028,577.644904270986,577.5737849779082,577.5903240058909,0.3044406757879232
2016-06-30,596.6090524781335,596.803556851312,596.7058746355683,596.7146793002911,0.2821938295626826
2016-07-01,612.201032258065,612.3558709677419,612.2983709677422,612.2872580645162,0.2537030723064516
2016-07-02,620.3532928942809,620.413812824956,620.3780415944535,620.3878509532062,0.24371293123050278
2016-07-03,606.250032206118,606.4236070853448,606.352028985506,606.3117391304335,0.2797072430595819
2016-07-04,605.5424666666662,605.6541499999994,605.5991499999994,605.5962833333326,0.20703453421666662
2016-07-05,608.9788611544463,609.2002496099848,609.0968486739471,609.1046645865839,0.2917212291107647
2016-07-06,615.2683994334272,615.4815864022657,615.3713597733708,615.3814305949005,0.21631658658640227
2016-07-07,584.0705630630633,584.4061936936938,584.2429842342349,584.2267004504506,0.3599593772297301
2016-07-08,593.1098674521338,593.2197201767291,593.1536818851237,593.1741531664197,0.2292251167157585
2016-07-09,594.7138823529403,594.9518991596634,594.8340504201673,594.845798319327,0.22014347114285734
2016-07-10,590.760289256199,590.8484917355379,590.804442148761,590.8101033057859,0.17737302820247924
2016-07-11,592.1535830618902,592.298110749187,592.2128013029327,592.2408794788284,0.1696530629478825
2016-07-12,600.3909612403104,600.5821395348842,600.4784341085276,600.5090232558144,0.2591315720930231
2016-07-13,604.3803006329091,604.481028481011,604.4226424050614,604.4360126582258,0.3207995813449376
2016-07-14,597.9820689655176,598.1039737274223,598.0316420361252,598.0507553366175,0.2924005507060759
2016-07-15,603.7841342756182,603.8979328621908,603.8268374558306,603.8584275618372,0.1526680356007068
2016-07-16,606.6807951807231,606.745590361446,606.7168433734942,606.7102891566268,0.12100786971084335
2016-07-17,612.599442060086,612.7235622317595,612.6564377682404,612.6749999999997,0.21530458892703852
2016-07-18,614.9314568345335,614.9992625899288,614.9625000000009,614.9638669064756,0.19194762397482007
2016-07-19,611.442509157509,611.5109340659341,611.4871978021977,611.4741758241759,0.24960528051282038
2016-07-20,610.3413843351558,610.4244808743176,610.3820765027332,610.387231329691,0.1789347003642984
2016-07-21,606.2379487179493,606.2930598290603,606.2708888888893,606.2573162393169,0.21440573256410242
2016-07-22,602.0029337094495,602.2023977432997,602.1078561354011,602.1131452750351,0.2727580757686884
2016-07-23,599.7244230769231,599.8342115384618,599.7756730769231,599.7887115384618,0.1423708596730772
2016-07-24,602.8050904977383,602.8603619909511,602.8320588235302,602.8396153846163,0.11966706755656117
2016-07-25,600.3155627009653,600.4477491961419,600.3865273311903,600.3821221864955,0.21079358024115763
2016-07-26,594.8333755274253,595.0284247538671,594.9172151898729,594.9508157524605,0.23466008877637143
2016-07-27,596.7635076923085,596.8969538461547,596.8258461538469,596.8407384615393,0.21289546784615382
2016-07-28,594.7093846153841,594.7756410256405,594.736512820512,594.7498461538459,0.14658207083760708
2016-07-29,592.7980100334449,592.8878595317727,592.8473076923077,592.844130434783,0.18623984648829434
2016-07-30,589.4699568965516,589.5095689655172,589.4952155172411,589.4852370689656,0.15886037991379312
2016-07-31,571.6535590551182,571.753811023622,571.7153228346455,571.692535433071,0.25152070144881955
2016-08-01,555.6320953757224,555.7517341040461,555.6955780346824,555.6849132947972,0.1477701528901734
2016-08-02,524.2682345523326,524.6600630517021,524.49132408575,524.4632912988649,0.26498413569987395
2016-08-03,499.329752155172,500.0316487068971,499.60375000000005,499.72641163793134,0.36387537269396497
2016-08-04,524.7477020785215,525.0593995381055,524.8820323325627,524.9224249422626,0.20487556658198625
2016-08-05,522.7303466666662,523.0311866666664,522.8564133333326,522.8913466666662,0.1947671976000004
2016-08-06,526.0390140845067,526.1638204225351,526.0863908450704,526.1228873239432,0.16829262272887333
2016-08-07,540.2079482439925,540.2736414048057,540.234750462107,540.2485397412198,0.17608391340110932
2016-08-08,539.4088596491227,539.4807017543862,539.4439122807019,539.4461403508775,0.24278130029824568
2016-08-09,534.1647529069774,534.2394331395359,534.1967732558148,534.2091424418612,0.22854534912790736
2016-08-10,534.4250678733025,534.5616440422317,534.5079487179481,534.4887782805424,0.11973649971342389
2016-08-11,534.3311496350373,534.4297080291979,534.3809306569351,534.3796897810228,0.18275487322992726
