Time, Low, High, Open, Close, Volume
2016-08-12,528.9814527027036,529.0311824324333,528.9996790540548,529.012027027028,0.18812904322635135
2016-08-13,528.1972195121956,528.2468780487812,528.2247804878056,528.2188780487811,0.19598282685365864
2016-08-14,516.3220750988137,516.3887944664028,516.3533003952565,516.3595256916991,0.22863438539525707
2016-08-15,510.596509090909,510.6506909090911,510.6186363636365,510.63101818181826,0.24368212612727297
2016-08-16,511.76737201365177,511.83825938566537,511.798941979522,511.80598976109235,0.1540419067064848
2016-08-17,513.2357377049176,513.3268360655732,513.2681803278683,513.2885409836061,0.2011884711967216
2016-08-18,509.5474080560413,509.5908931698771,509.5633800350259,509.57253940455286,0.21577117036777577
2016-08-19,510.20246548323405,510.24285996055164,510.22110453648855,510.225384615384,0.18572965396449695
2016-08-20,511.77199579831836,511.79048319327643,511.78174369747796,511.7807352941168,0.26224410189075614
2016-08-21,516.3677380952382,516.4272380952383,516.3860714285717,516.4095476190478,0.11248405292857139
2016-08-22,518.4033648393198,518.4845935727794,518.4418714555769,518.445141776938,0.12840239136105874
2016-08-23,517.2824786324796,517.3340341880354,517.3058290598301,517.3100000000011,0.23588079772649598
2016-08-24,516.5398724954471,516.5903096539167,516.5598360655741,516.5678688524598,0.21460130969034605
2016-08-25,512.1274548736458,512.1746570397107,512.1468592057757,512.1549277978337,0.18621595606498173
2016-08-26,514.9324503311257,514.9813465783662,514.9448785871961,514.9681015452538,0.14943138958057398
2016-08-27,513.1311842105266,513.1817763157899,513.1561842105268,513.1579824561405,0.16674733489035107
2016-08-28,512.4693657505287,512.5188794926006,512.4870401691334,512.5014376321355,0.15783968742071874
2016-08-29,515.0120370370366,515.0866161616159,515.0384006734002,515.0620538720536,0.1484321459427608
2016-08-30,517.8329720853848,517.890821018061,517.8601477832501,517.8651067323468,0.18124017824302163
2016-08-31,515.6302397260271,515.7280136986296,515.6843321917803,515.6826369863011,0.1774181731506848
2016-09-01,513.170996677742,513.2406478405322,513.1959468438549,513.2160299003331,0.2332627772591361
2016-09-02,513.97206022187,514.0380348652935,513.9988589540412,514.0111251980985,0.25659416652931877
2016-09-03,520.2072035398227,520.2863716814156,520.2298230088492,520.2581415929202,0.28329046364601823
2016-09-04,542.490996732026,542.6554575163397,542.5420261437906,542.5975490196079,0.21760429821895427
2016-09-05,543.2216923076928,543.2967692307703,543.2579316239323,543.2679316239327,0.1495877648547011
2016-09-06,545.4345915032679,545.5502777777781,545.4831862745099,545.497075163399,0.28435556673202605
2016-09-07,546.4755349500706,546.5943223965755,546.5274465049919,546.548944365192,0.1585850999857348
2016-09-08,555.5288041853499,555.6102242152456,555.5625560538105,555.5785052316877,0.28593135551569565
2016-09-09,554.535621890548,554.5966003316762,554.5675787728036,554.5656053068003,0.24257180466003342
2016-09-10,557.6475855513306,557.6876996197713,557.6658555133079,557.6718060836497,0.10380430505703439
2016-09-11,553.1525186567152,553.2517164179093,553.2193283582076,553.1867537313422,0.2995210575186573
2016-09-12,542.629857369255,542.6921394611728,542.655832012678,542.6663549920762,0.14800815356576894
2016-09-13,544.9817183098598,545.0360704225361,545.005352112677,545.0103661971838,0.24812988601408473
2016-09-14,546.5273569023565,546.6029629629627,546.5536700336694,546.5739898989899,0.227612890740741
2016-09-15,544.048777777777,544.1064603174599,544.0748253968243,544.0787777777774,0.21679392000000058
2016-09-16,544.8327967479685,544.883479674798,544.8505040650416,544.8645528455297,0.16067644297561018
2016-09-17,545.2265217391299,545.2775543478257,545.2528079710142,545.2527536231876,0.136092201865942
2016-09-18,545.5867012448138,545.6100000000002,545.5957676348552,545.5994398340252,0.1647404028838176
2016-09-19,546.0168457538978,546.0694974003453,546.0349913344871,546.0518197573642,0.14799306511265167
2016-09-20,546.1482100591709,546.2009319526619,546.1732840236679,546.1761834319517,0.17091658532544382
2016-09-21,536.7421351766518,536.7844239631338,536.7701536098313,536.7565745007685,0.25684502566820305
2016-09-22,532.7814046822739,532.8141137123738,532.7990969899658,532.7963043478256,0.13674751371237495
2016-09-23,536.0479513888881,536.0699479166659,536.0586284722217,536.0598958333325,0.21276631251736167
2016-09-24,538.9562686567159,538.9676545842213,538.9615778251597,538.9623454157776,0.1297965668230277
2016-09-25,537.6121442495129,537.633801169591,537.6264327485383,537.6194541910335,0.16087154134502962
2016-09-26,540.6206554878058,540.6540548780497,540.6346036585377,540.640320121952,0.1290993286432929
2016-09-27,541.4175761772849,541.4440166204984,541.4331717451521,541.4307479224371,0.23427346538781196
2016-09-28,542.5698945783134,542.6018222891566,542.5885843373496,542.5834487951806,0.23463186207831332
2016-09-29,542.5655203619905,542.5958823529409,542.5822322775259,542.5784766214176,0.191397102684767
2016-09-30,544.3940806451617,544.4282096774197,544.4076774193553,544.4161612903227,0.13651901885483886
2016-10-01,549.551318327973,549.5820900321527,549.5640675241145,549.5695176848857,0.12062460090032177
2016-10-02,547.6949638989167,547.7256678700357,547.7117328519851,547.7092599277976,0.11991424942238284
2016-10-03,548.0687690179806,548.1182572614109,548.0956154910097,548.0912586445367,0.16561280426002833
2016-10-04,547.9347966339427,547.9716970547004,547.9541374474071,547.9525385694267,0.20365264218793877
2016-10-05,548.993837209302,549.0145784883715,549.0030668604646,549.005174418604,0.211499514026163
2016-10-06,551.8121203438396,551.8425358166186,551.8265042979943,551.8280085959881,0.20198211150429843
2016-10-07,556.4128691983113,556.4524472573822,556.4356962025303,556.4302390998583,0.19185261423347383
2016-10-08,555.8253513513514,555.8374414414412,555.830918918919,555.8322702702702,0.14796426562162215
2016-10-09,555.132432432431,555.1529549549532,555.1448288288273,555.1425405405388,0.1411152682342347
2016-10-10,556.0131618759459,556.0607110438734,556.0409833585479,556.0327080181548,0.15923397030257208
2016-10-11,573.6825403225807,573.783870967742,573.7362096774197,573.7312231182798,0.20501667616935484
2016-10-12,580.4124783861678,580.4528097982717,580.4326801152746,580.4313544668595,0.19534904306916465
2016-10-13,579.5799211356463,579.6177602523657,579.6004416403784,579.5980914826494,0.2150503868611989
2016-10-14,580.9486212361336,581.0046592709989,580.9845641838357,580.9686846275757,0.14902818431061862
2016-10-15,586.0883216783228,586.1102447552456,586.1019230769241,586.0962762237773,0.14395742847902132
2016-10-16,586.6501636363627,586.6637454545445,586.6563999999993,586.6576181818169,0.13011581314545476
2016-10-17,584.462958677684,584.4929586776847,584.48018181818,584.4766115702465,0.18636368451239682
2016-10-18,582.8643749999994,582.9163352272723,582.891889204545,582.8878409090905,0.1396314620028412
2016-10-19,579.4505590062109,579.5212732919258,579.500962732919,579.4711335403731,0.12861025888198804
2016-10-20,577.8964224137927,577.9623850574717,577.9396408045978,577.9206896551723,0.088788687658046
2016-10-21,581.9372996515672,581.9836411149812,581.9649825783962,581.9567595818803,0.12198419942508713
2016-10-22,593.2670036764703,593.3095404411764,593.2850919117645,593.2920220588234,0.1853815105147061
2016-10-23,601.2334821428572,601.274321428571,601.2563035714284,601.2509285714284,0.09258879598214281
2016-10-24,600.1313372956903,600.2435066864776,600.1795096582458,600.2048142644867,0.1309926704309065
2016-10-25,605.4156701030923,605.6095876288658,605.5248011782029,605.5171870397642,0.17783588331369665
2016-10-26,614.0928973277064,614.216849507735,614.144388185653,614.1598030942328,0.17040571136427596
2016-10-27,629.0307512315268,629.1004433497535,629.0660344827584,629.0592118226599,0.1621616918965522
2016-10-28,632.6762835820891,632.7227164179097,632.7001194029847,632.6982686567159,0.17742998770149296
2016-10-29,646.3342285714276,646.4008142857131,646.3644714285703,646.3687571428559,0.17868963257142914
2016-10-30,640.57075075075,640.6271471471467,640.6082132132125,640.5889489489485,0.16942661773273307
2016-10-31,641.0403409090918,641.1119460227286,641.0664488636373,641.0820312500013,0.21717797326704583
2016-11-01,659.4428140703516,659.5918969849239,659.5124246231147,659.5232160804017,0.24907884356783985
2016-11-02,658.8103287671231,658.9769863013696,658.8730273972601,658.909712328767,0.1728142120547948
2016-11-03,652.1755272727269,652.4288727272726,652.3234666666664,652.2930424242421,0.3550866431878787
2016-11-04,633.4786206896546,633.5976689655167,633.5288689655168,633.5519172413789,0.266363824165518
2016-11-05,634.3275829383889,634.3495260663514,634.3386571879943,634.3386729857824,0.16727757969984208
2016-11-06,640.430967213115,640.51431147541,640.4684918032789,640.4757213114757,0.11063337770491814
2016-11-07,641.0457105263146,641.2222763157881,641.1332236842093,641.1304078947358,0.20776373803947384
2016-11-08,644.6054192740924,644.7147309136415,644.6501126408003,644.6755444305379,0.22111110758448096
2016-11-09,660.0996272630447,660.4327050053248,660.2774973375923,660.2653035143765,0.43610826955271376
2016-11-10,658.556442857143,658.5963428571424,658.5752428571428,658.5763857142854,0.1349561750285717
2016-11-11,660.5816,660.6072888888891,660.5957185185185,660.5929777777778,0.19801057961481489
2016-11-12,654.5314729950888,654.5655973813411,654.5505891980347,654.5464157119466,0.125841067741408
2016-11-13,643.8625192012263,643.931566820274,643.8940552995367,643.9013671274936,0.15129042950844893
2016-11-14,654.9962905500704,655.081156558533,655.0383074753175,655.0313258110012,0.1563959591114245
2016-11-15,664.4484707646177,664.4973763118436,664.4710194902545,664.4778110944525,0.1584231097901053
2016-11-16,679.1912269129288,679.6168733509226,679.4524802110813,679.3913852242741,0.3312881366226914
2016-11-17,693.6886472148531,694.0124668435001,693.8471618037127,693.8549204244016,0.197337307214854
2016-11-18,702.519517241379,702.6856827586207,702.5889103448277,702.6187586206893,0.17444781115862093
2016-11-19,707.12770096463,707.2591961414784,707.2092765273306,707.186977491961,0.1615495653858523
2016-11-20,694.7948932926838,694.9844207317083,694.9154725609767,694.8960518292689,0.2365981298932927
2016-11-21,696.7924057971013,696.8985217391305,696.8325652173912,696.8615652173912,0.20512097134782598
2016-11-22,704.9180161943315,705.1431174089066,705.0194466936573,705.0538866396755,0.18377418124156547
2016-11-23,705.8648400556331,706.0696244784424,705.9773574408905,705.971168289291,0.22222435101529928
2016-11-24,703.5003924418615,703.6168023255826,703.5529360465126,703.569549418606,0.28873957943313977
2016-11-25,700.6182640949557,700.688768545995,700.6527744807128,700.6583827893182,0.19590651252225533
2016-11-26,699.1168904593641,699.1877915194347,699.1420671378094,699.1619257950531,0.18814338316254428
2016-11-27,700.3639932318108,700.457275803723,700.4049915397633,700.4157868020309,0.16126369431472096
2016-11-28,696.3221662125334,696.4769891008174,696.4058583106265,696.4131607629421,0.17065886182561327
2016-11-29,693.1798478561557,693.3027109266952,693.2454356846483,693.2423789764877,0.21284606322268304
2016-11-30,698.1040384615376,698.1937225274714,698.1512087912078,698.1511401098893,0.2138972693131867
2016-12-01,708.0650684931502,708.1563318112627,708.1093455098933,708.1187671232868,0.17548781575342448
2016-12-02,722.38375949367,722.5430253164543,722.4543164556952,722.4763291139235,0.2776120603797468
2016-12-03,719.7745705521475,719.8484509202456,719.810736196319,719.8135889570553,0.22451435185582874
2016-12-04,721.7979598145289,721.9198608964459,721.8484544049467,721.8642349304482,0.1689139903863988
2016-12-05,708.7278063725479,708.8878063725488,708.8168627450974,708.8015931372541,0.3816124294117639
2016-12-06,707.354075104311,707.5226703755206,707.4376077885943,707.4497496522945,0.27959535653685663
2016-12-07,713.0452278481004,713.167683544303,713.1127088607585,713.1026582278474,0.269831124848101
2016-12-08,718.7346265060246,719.2310722891574,719.0176867469886,718.9642048192776,0.5469735406626495
2016-12-09,728.4206029411753,728.5214852941164,728.4796029411752,728.4726029411753,0.21585902816176453
2016-12-10,733.5039572192511,733.532139037433,733.5150445632794,733.5242424242424,0.2351980869696974
2016-12-11,729.6326262626269,729.6967845117846,729.6689562289567,729.6665993265997,0.19202860281144796
2016-12-12,736.3357848101242,736.4653670886054,736.4044303797447,736.405734177213,0.3076024153417719
2016-12-13,736.4394945355195,736.5529371584701,736.5012158469946,736.4876912568312,0.31296422434426213
2016-12-14,735.36067620286,735.4447854356289,735.4078283485031,735.4020286085815,0.3143633623797138
2016-12-15,742.5861616161609,743.0272601010099,742.8216666666659,742.8116792929288,0.5816849624494934
2016-12-16,748.9858723404244,749.0473758865234,749.0237163120552,749.0098014184387,0.3063726943120564
2016-12-17,757.2312796208538,757.2574565560828,757.2409952606639,757.2490521327022,0.28257916515007914
2016-12-18,760.4633277591977,760.5061036789303,760.4869230769234,760.4822408026761,0.12731742667224072
2016-12-19,762.591023017902,762.6797186700767,762.6375831202037,762.6364322250636,0.2848865047953962
2016-12-20,765.5909741060415,765.7495191122074,765.6896917385941,765.6582490752156,0.30380782056720124
2016-12-21,788.1446311970975,788.3244256348241,788.2351027811367,788.2440749697693,0.3439810933978235
2016-12-22,825.4889001009082,825.719475277498,825.6062563067618,825.6150958627649,0.38369924845610387
2016-12-23,865.2208299595125,865.6441700404845,865.4486740890669,865.4385829959497,0.355499207216599
2016-12-24,866.2025538020075,866.3927977044475,866.2983213773315,866.2973457675741,0.26400466592539495
2016-12-25,838.325213068182,838.5309232954543,838.4299715909092,838.4344886363632,0.36588853123579573
2016-12-26,864.1190401146147,864.2433810888266,864.1741260744998,864.1923065902594,0.2032528704154732
2016-12-27,886.5253398058242,887.07354368932,886.7883980582511,886.8493082524261,0.3071824228033983
2016-12-28,919.7969104908567,920.2318094321452,920.0319634263711,920.0102117420587,0.5040386980077004
2016-12-29,934.0485868392659,934.4848543689307,934.240927723839,934.3182092772378,0.33041507996763736
2016-12-30,911.1424665178572,911.6962723214282,911.4277232142857,911.4433482142856,0.2633606604017862
2016-12-31,917.1544167962683,917.3603110419912,917.2357542768282,917.2774805598762,0.1718211532348367
2017-01-01,936.8350649350642,936.9915584415585,936.9091883116884,936.9266233766227,0.342078371103896
2017-01-02,971.3372895277213,971.6933470225867,971.5423819301841,971.5182443531829,0.3217408824743327
2017-01-03,980.3525855130775,980.6848993963756,980.5298390342035,980.5230885311852,0.3255177977665995
2017-01-04,1043.8926612903235,1045.199229390683,1044.5890770609328,1044.590833333335,0.4138841089605724
2017-01-05,995.9601417848214,998.484545454547,997.3723269391174,997.2970725604682,0.7015641823102569
2017-01-06,882.2589464123523,883.977211625795,883.1797275204365,883.1657674841058,0.4467607205449587
2017-01-07,830.7432672332379,831.3706232294603,831.0228895184127,831.1180642115189,0.3796062920207728
2017-01-08,877.6320043103442,877.9742780172414,877.8124568965519,877.8315948275856,0.2473939594935347
2017-01-09,857.0918609625656,857.4427700534732,857.2757647058799,857.281411764704,0.33508138266310067
2017-01-10,862.8288439955102,863.2997530864201,863.0861503928168,863.0663524130192,0.25587930805836123
2017-01-11,794.9400296150051,796.2298321816388,795.661490621916,795.637857847976,0.6360718769693967
2017-01-12,746.4222580645168,747.0636889991731,746.7466501240699,746.7939950372216,0.47637319430107505
2017-01-13,768.4171936274524,768.9600612745105,768.6838480392165,768.746286764707,0.39004373727941116
2017-01-14,786.3248089591552,786.6050329380752,786.4840843214741,786.4482345191029,0.21310571466403164
2017-01-15,776.0241498559076,776.2180403458204,776.12402017291,776.1384293948123,0.21025937750720466
2017-01-16,789.153487297921,789.4479561200914,789.29446882217,789.3192494226322,0.23247609987297907
2017-01-17,833.8618652343733,834.4756054687481,834.1828320312483,834.192412109374,0.421882863457031
2017-01-18,831.2536203090463,831.726633554079,831.4959933774796,831.5059933774777,0.34565088611479017
2017-01-19,846.3797621621615,846.6539135135116,846.519913513512,846.5181945945932,0.2642889940540546
2017-01-20,845.0519207683082,845.2607322929179,845.1660504201684,845.1620048019215,0.162870376602641
2017-01-21,861.6953041362518,862.0137956204366,861.8523722627726,861.8917639902664,0.14172646316301726
2017-01-22,865.936418109187,866.2815179760307,866.113901464713,866.132303595205,0.20974936761651158
2017-01-23,862.54737605804,862.7221160822229,862.6483917775078,862.6312454655363,0.20342396477629998
2017-01-24,847.2213826366554,847.57667738478,847.4126473740628,847.4107181136111,0.2859518940192928
2017-01-25,836.7800903954803,836.9792316384174,836.8717740112991,836.8998531073446,0.24184886062146912
2017-01-26,851.4595279503111,851.6684844720503,851.5637763975157,851.565627329193,0.26436083081987616
2017-01-27,862.336044098576,862.47329442283,862.4028664072662,862.4183009079143,0.2173977720103762
2017-01-28,866.0219943019946,866.1737179487177,866.0907834757836,866.1049145299144,0.1452809602136753
2017-01-29,864.6675862068965,864.8336275862064,864.7484275862065,864.7621793103444,0.13764132748965516
2017-01-30,863.2160309892721,863.3296185935637,863.2760309892726,863.2751847437421,0.21207768965435034
2017-01-31,885.2142564102567,885.5216512820493,885.3497025641012,885.3927794871794,0.33946520593846136
2017-02-01,907.2799626168206,907.5936635513998,907.4560934579428,907.4577850467265,0.34051544587850424
2017-02-02,925.1265320910976,925.3120289855083,925.2205383022779,925.2372360248456,0.19838557561076603
2017-02-03,943.597989417989,943.9102751322744,943.7689312169299,943.7502328042323,0.2571112976613754
2017-02-04,947.8123809523802,947.9733821733817,947.8922832722837,947.8876556776542,0.15537865978021995
2017-02-05,947.3763779527569,947.5400918635185,947.4604461942271,947.4625984251977,0.14414619437007867
2017-02-06,952.9664052287591,953.3126143790853,953.1575272331157,953.1441830065371,0.1871475976361658
2017-02-07,978.7075604626704,979.0263301787594,978.8877392218718,978.8707150368026,0.2171708856256572
2017-02-08,986.5886134852813,987.0415289648639,986.8210446343799,986.8236087369436,0.25468019908831857
2017-02-09,953.427869012707,954.5159237536633,954.0204789833807,954.0235581622654,0.5516562780156404
2017-02-10,923.2617717717737,923.6636536536572,923.4478678678714,923.4839539539566,0.338921674624624
2017-02-11,953.6954292343386,953.8897331786553,953.7745823665894,953.8131554524368,0.1588394331902554
2017-02-12,952.5300126422264,952.6369658659933,952.5797597977254,952.5937168141598,0.1613816599115044
2017-02-13,945.6679228149843,946.0587287173677,945.8750624290593,945.860113507379,0.22827174615210033
2017-02-14,955.2931517094022,955.638130341882,955.4907799145315,955.4646688034195,0.20755044025641045
2017-02-15,960.1157654321003,960.3061851851868,960.1947901234576,960.2262222222242,0.18927750020987652
2017-02-16,971.0027814569529,971.2751986754965,971.1564238410584,971.1415673289185,0.19934317090507722
2017-02-17,988.4897777777766,988.8049999999985,988.6691444444433,988.6629777777755,0.21084777917777778
2017-02-18,1002.9181051478647,1003.074676889377,1002.9912157721803,1003.0034173055867,0.17519874238773303
2017-02-19,996.2515129151304,996.3895571955728,996.3251045510472,996.3165067650683,0.14956958440344417
2017-02-20,1002.9553903743296,1003.0663101604256,1002.9964705882333,1003.027999999998,0.1646292630160429
2017-02-21,1045.9544057971011,1046.327004830919,1046.1301062801938,1046.1566859903387,0.21045302477294703
2017-02-22,1068.3613685239486,1068.559472140763,1068.445298142717,1068.4679178885635,0.1932466758553278
2017-02-23,1091.4388020304573,1091.8423654822323,1091.6091675126904,1091.6766802030459,0.3006830788324869
2017-02-24,1122.2962242990666,1123.0810934579456,1122.7175420560764,1122.652953271029,0.2928108673738302
2017-02-25,1108.6689587852484,1109.0353687635584,1108.8642082429494,1108.8643492407807,0.17901671633405639
2017-02-26,1108.229696233292,1108.3587606318345,1108.29964763062,1108.2902673147014,0.14119197571081435
2017-02-27,1124.3711253196923,1124.6025191815831,1124.4874296675168,1124.4835805626583,0.29244861361892616
2017-02-28,1128.1393759512955,1128.488751902589,1128.3003348554053,1128.3192694063946,0.21919031715372894
2017-03-01,1149.4713012295078,1150.2298872950798,1149.7920696721303,1149.8618237704893,0.21963521424180335
2017-03-02,1184.1978270270274,1185.1942270270247,1184.7418054054028,1184.7526810810803,0.22359404555675708
2017-03-03,1215.4712386706963,1216.327250755287,1215.8606545820753,1215.9872507552873,0.2267515739677745
2017-03-04,1204.926696832578,1205.4861425339345,1205.2210067873286,1205.2483371040705,0.141106661708145
2017-03-05,1197.2444715447143,1197.5011498257834,1197.3769454123096,1197.3755284552847,0.09909591140534288
2017-03-06,1212.5555199115074,1212.788318584072,1212.6665929203562,1212.6620575221261,0.1421585653539826
2017-03-07,1186.4909262948208,1187.1446613545809,1186.8377988047812,1186.8303486055775,0.26982985251992053
2017-03-08,1131.3177240773282,1132.31,1131.83309314587,1131.8243233743406,0.29329999398945517
2017-03-09,1118.5936296975228,1119.1084051329037,1118.8624564619597,1118.8711732355614,0.34992351097158514
2017-03-10,1136.3944474637713,1138.1477445652174,1137.3889402173936,1137.2123731884074,0.6518930589492747
2017-03-11,1109.2957328385905,1109.9655194805193,1109.6161410018558,1109.6547309833027,0.2477435868645641
2017-03-12,1135.0336333699224,1135.4495170142686,1135.2426564215143,1135.2638199780445,0.1823126811086721
2017-03-13,1161.3178207547178,1162.0690849056598,1161.7101415094348,1161.7372358490559,0.18794620115094357
2017-03-14,1174.6532468780013,1175.1809221902017,1174.8969740634004,1174.9076753122006,0.2468389889625361
2017-03-15,1180.1527622014535,1180.643001038421,1180.4167082035292,1180.43140186916,0.2156179798961579
2017-03-16,1136.5126123128118,1137.4210399334406,1137.0385024958384,1136.961173044922,0.35206624779534107
2017-03-17,1050.1890281124502,1051.7912208835364,1051.0530682730935,1051.110329317271,0.39389151909236914
2017-03-18,955.8292969396203,957.5306782464846,956.7733912324243,956.7056079404465,0.5258122793713809
2017-03-19,946.4502468085099,947.3322808510626,946.9371148936156,946.9076680851056,0.337024694110638
2017-03-20,965.9799638663037,966.5497831978308,966.2689430894301,966.2768834688335,0.27990470461607936
2017-03-21,1010.7706200873347,1011.3766899563301,1011.0449956331862,1011.095423580783,0.3219708922794753
2017-03-22,968.750483005367,969.7320304114481,969.2550089445435,969.2599821109119,0.3532666805724507
2017-03-23,964.054441314554,964.4422816901418,964.2420938967138,964.2648356807524,0.2251630286948357
2017-03-24,915.6471922428343,916.8642748735249,916.3315430016869,916.3085244519398,0.39584924343170286
2017-03-25,861.8705296950233,862.6513723916532,862.2772552166929,862.306645264847,0.33558027381219874
2017-03-26,902.4354315196988,902.8743245778592,902.6684521575963,902.6361257035633,0.3998131979455912
2017-03-27,928.7986314847944,929.3575491949902,929.0602593917711,929.122835420393,0.3485207428264765
2017-03-28,966.8382704126433,967.3708604038646,967.1102985074632,967.1341264266915,0.28586032386303717
2017-03-29,962.7075960679169,963.2891778373521,962.9960768543326,963.0470688114378,0.2811034631188558
2017-03-30,968.3718465909099,968.9511268939413,968.6768087121234,968.6370265151527,0.2386300460416667
2017-03-31,996.315442708331,996.9805729166642,996.6571180555537,996.701527777775,0.3111288496961798
2017-04-01,1025.511245098039,1025.9690294117634,1025.7320196078424,1025.7624117647051,0.21619564304901975
2017-04-02,1032.3440209424075,1032.7115916230355,1032.5294869109937,1032.550596858638,0.24905679413612597
2017-04-03,1069.7027162629745,1070.3712283737016,1070.03070069204,1070.0681401384072,0.32992455195501685
2017-04-04,1076.0842114695354,1076.5229659498218,1076.32664874552,1076.3246594982095,0.29875526728494567
2017-04-05,1061.4989760147587,1061.9084963099604,1061.697702952027,1061.7254428044253,0.2559978094464943
2017-04-06,1097.8353611836385,1098.3367624020896,1098.0785030461261,1098.1258485639694,0.28550871399477823
2017-04-07,1123.8582381889748,1124.1797047244058,1124.023631889761,1124.023425196849,0.1642708610137795
2017-04-08,1122.5922409909901,1122.8085472972966,1122.7166441441443,1122.694076576575,0.16730693822072093
