Time, Low, High, Open, Close, Volume
2017-04-09,1129.575780487804,1129.8569268292676,1129.7094268292674,1129.7436829268293,0.1483128414512195
2017-04-10,1143.53197710718,1143.7979708636844,1143.6683246618115,1143.6893340270556,0.191142181456816
2017-04-11,1148.3743915343905,1148.601597883595,1148.4827089947075,1148.486169312168,0.16749801246560866
2017-04-12,1150.2200623700614,1150.4356237006218,1150.3095322245308,1150.34873180873,0.17346500457380465
2017-04-13,1115.1773099415207,1115.672962962963,1115.4536159844058,1115.4165009746584,0.2022712698732945
2017-04-14,1114.2854640371215,1114.5464037122963,1114.4199187935023,1114.4201624129919,0.14117217761020934
2017-04-15,1114.3861602671109,1114.773806343905,1114.6266277128536,1114.5266611018358,0.09690890981636062
2017-04-16,1115.9985431400287,1116.2780339462527,1116.1153465346545,1116.1497736916554,0.10140444265912314
2017-04-17,1116.3142335766424,1116.52908759124,1116.4183941605836,1116.4352919708024,0.1284171022262776
2017-04-18,1128.74359538784,1129.1010691823892,1128.9212893081758,1128.9370649895156,0.17838336941299807
2017-04-19,1126.4041058941034,1126.7095304695292,1126.536473526472,1126.5643256743242,0.12184486017982046
2017-04-20,1144.5801099999974,1144.8851499999969,1144.7035999999969,1144.751529999997,0.19653499578000014
2017-04-21,1163.2725981873125,1163.5390835850983,1163.4051158106763,1163.4161027190357,0.21303788996978823
2017-04-22,1158.3326793721974,1158.478923766817,1158.4035426008973,1158.404809417041,0.17154178363228698
2017-04-23,1157.9457142857118,1158.2937472527437,1158.1096703296666,1158.1300989010965,0.21241671224175848
2017-04-24,1157.0553623188407,1157.327515527951,1157.170683229815,1157.2307660455483,0.23051377102484483
2017-04-25,1168.5248857142844,1168.8119047619027,1168.6834952380937,1168.6882095238084,0.25528927323809514
2017-04-26,1189.0588670411976,1189.5116292134817,1189.2991011235938,1189.3091760299617,0.23669383120786538
2017-04-27,1213.4337835420397,1214.0276565295162,1213.7338014311258,1213.7808944543824,0.3154808955277279
2017-04-28,1225.5075040916504,1226.165499181666,1225.8806301145626,1225.874950900161,0.365929505360065
2017-04-29,1238.5201724137933,1238.848649425286,1238.6974425287335,1238.714645593869,0.3053536532183906
2017-04-30,1241.3253265306125,1241.7523571428565,1241.5259285714278,1241.5679591836738,0.17913464375510216
2017-05-01,1301.082095959598,1301.9867255892245,1301.5614814814821,1301.5597390572395,0.3379101944865318
2017-05-02,1336.1405438596487,1337.292780701754,1336.7152017543854,1336.7585175438576,0.44631531635087707
2017-05-03,1359.0693019197238,1359.9809162303648,1359.4628010471201,1359.5682722513102,0.3929288682198948
2017-05-04,1435.3154637568207,1437.4539282930634,1436.4893219017933,1436.5470537802005,0.7708361960405296
2017-05-05,1448.0035308641964,1449.7576625514375,1448.9956378600803,1449.0410205761295,0.5134662719259244
2017-05-06,1433.9311031390139,1434.5198206278005,1434.2738565022391,1434.279381165919,0.3640251240538111
2017-05-07,1444.8045454545454,1445.589158249158,1445.219318181818,1445.2485690235676,0.3927839728198638
2017-05-08,1502.3322723609988,1503.7641337630926,1503.1078323932318,1503.1674294923423,0.3708025637389201
2017-05-09,1591.2872670321065,1592.8158809710264,1592.109028974158,1592.1853249804221,0.6060363305011747
2017-05-10,1618.9602890625015,1619.9209687500015,1619.4736640625015,1619.5222968750018,0.3850715492500001
2017-05-11,1697.7135171862483,1699.1407753796925,1698.4317585931233,1698.5372981614664,0.5060705437090314
2017-05-12,1632.2064106463877,1634.6536197718615,1633.6364410646365,1633.583034220532,0.4626354005095048
2017-05-13,1578.953990963853,1580.3611069277129,1579.6635090361444,1579.7253614457823,0.35995400685993845
2017-05-14,1651.8116271186427,1652.755033898302,1652.2934322033886,1652.2671101694884,0.21337895401694923
2017-05-15,1603.0995090016393,1604.7396072013078,1604.0212274959097,1604.031039279868,0.38201913591652975
2017-05-16,1592.9445087163247,1594.4575752773408,1593.761236133123,1593.7631220285284,0.4727701909429466
2017-05-17,1647.4747291021683,1648.6996517027899,1648.1514628482983,1648.1566099071235,0.40318612420278577
2017-05-18,1662.2917613636366,1663.2580925324648,1662.8110389610383,1662.8500649350626,0.32109084969155866
2017-05-19,1737.8196761757922,1739.7897764070922,1738.880786430222,1739.0421125674627,0.39516712678488836
2017-05-20,1781.8135406301776,1782.5094112769425,1782.166741293527,1782.2551243781045,0.42805092806799383
2017-05-21,1825.5484640522848,1826.597875816989,1826.1161437908463,1826.1165114379062,0.4106905709068625
2017-05-22,1927.0409374999974,1929.9255030487789,1928.6451829268283,1928.7206554878046,1.3585499112499995
2017-05-23,1978.8467765273347,1981.475803858527,1980.355409967851,1980.3755868167248,0.5602816397508034
2017-05-24,2114.3809762308983,2116.773056027161,2115.631655348046,2115.762962648556,0.6759484633191841
2017-05-25,2326.087429657792,2332.367148288973,2329.4299239543716,2329.5143498098823,1.1016763496501882
2017-05-26,2177.4103566333774,2184.226697574894,2181.3032738944385,2181.4205848787433,0.8068456422539232
2017-05-27,1894.0329291453647,1899.9454054054052,1897.415178962748,1897.5579985390777,0.815873067005113
2017-05-28,1997.9192830188636,2000.907018867923,1999.637147169807,1999.5167169811302,0.4689519434867921
2017-05-29,2029.6002185792324,2032.1405698672904,2030.9280171740809,2031.1590476190468,0.5415001418969555
2017-05-30,2037.9424791508707,2041.5126459439005,2039.967816527678,2039.9007884761202,0.6869755906747532
2017-05-31,2013.7375857038664,2017.5371043034243,2016.1964478482817,2016.0414952589324,0.620329782538292
2017-06-01,2147.3364472700105,2149.3773448017923,2148.45804786836,2148.476537023186,0.6339430749065069
2017-06-02,2171.994826771654,2173.2152440944865,2172.680685039369,2172.688937007873,0.43140675031496073
2017-06-03,2259.259551934823,2260.8633808553986,2260.155132382895,2260.156354378817,0.3571199055465037
2017-06-04,2247.9230642633233,2249.2566614420125,2248.725446708466,2248.590133228843,0.3187565389576807
2017-06-05,2320.9770790103753,2322.4662090981683,2321.757326416601,2321.864501197131,0.4668402788347961
2017-06-06,2524.225852272725,2528.6836718750023,2526.801100852274,2526.974730113636,0.740430841406249
2017-06-07,2511.4303773584825,2515.6599419448467,2513.6826850507955,2513.5781712626945,0.8440818483526856
2017-06-08,2460.9842204495985,2464.4116606236403,2462.5852791878174,2462.588556925307,0.5385999073313991
2017-06-09,2532.824351371387,2534.8484358784326,2533.860993328395,2533.915885841365,0.40668267123054075
2017-06-10,2561.3296669189976,2563.3626040878185,2562.4672672218016,2562.4821650265,0.3149264302649507
2017-06-11,2601.093711495118,2602.4347633358475,2601.8150112697285,2601.89338842976,0.5616276967242669
2017-06-12,2515.8207398753852,2519.926144859814,2518.158652647974,2518.0003660436105,0.7269888677959497
2017-06-13,2431.971788031721,2434.382162941607,2433.2424369142095,2433.3294953136306,0.5803724835904821
2017-06-14,2383.338239590936,2386.7353761870004,2385.3500730460178,2385.2764645726843,0.7181273615266625
2017-06-15,2112.7134460431607,2117.5745683453247,2115.1215107913645,2115.1794748201432,1.0999509958705047
2017-06-16,2198.9552276064655,2201.224640234952,2200.1406901615283,2200.098788546259,0.555750132437592
2017-06-17,2293.6989075630304,2294.863659281899,2294.241092436979,2294.3841176470632,0.30423390859434674
2017-06-18,2291.949253486464,2293.6630516817077,2292.8208859721067,2292.9098113207574,0.258243997719442
2017-06-19,2286.9906060605995,2288.558859649123,2287.7758054226424,2287.8465151515106,0.3390116590590112
2017-06-20,2386.2156454121337,2387.23643079316,2386.6884059098006,2386.8020995334437,0.49282149339035786
2017-06-21,2425.029553496209,2426.962358887955,2425.96958719461,2426.0572451558564,0.4387542785509686
2017-06-22,2403.069657273419,2405.058324447832,2404.0470982482866,2404.1893297791307,0.310760550837776
2017-06-23,2428.679771959455,2429.1936486486456,2428.9090962837813,2428.979239864862,0.26787539677364824
2017-06-24,2379.334128360795,2380.427328707716,2379.935559410231,2379.848248048567,0.3144313534952296
2017-06-25,2298.5535262689245,2299.8657346393597,2299.2427337488893,2299.182493321462,0.2865603905877117
2017-06-26,2194.297925311205,2197.668904564318,2196.2913858921206,2196.211809128632,0.4120842034107884
2017-06-27,2137.867439759042,2141.2487876506107,2139.598230421694,2139.6178463855504,0.5140013794352406
2017-06-28,2244.6963229416447,2246.828856914465,2245.781374900076,2245.895331734606,0.44159249609112644
2017-06-29,2254.0639427127217,2255.164751474306,2254.617944397643,2254.640303285596,0.2946090142459982
2017-06-30,2209.47493366501,2210.6904643449416,2210.066426202323,2210.094262023217,0.35104569755389686
2017-07-01,2156.9029598662246,2157.5746655518383,2157.2492642140483,2157.233503344483,0.22000410545986632
2017-07-02,2154.9586340206192,2155.7899054982818,2155.3228951890037,2155.49029209622,0.26641769329896914
2017-07-03,2226.1818871103665,2227.251423757378,2226.6782476832377,2226.746360572879,0.27007921436394255
2017-07-04,2295.3150039840566,2296.893163346614,2296.1785179282833,2296.1679043824643,0.33264939336254934
2017-07-05,2279.78334148329,2280.7517848410803,2280.256006519969,2280.279657701714,0.32240660044824765
2017-07-06,2294.5635567010263,2295.3958676975903,2294.949879725083,2295.01646907216,0.26351143841065283
2017-07-07,2237.738736217134,2239.0627820186623,2238.4722476675197,2238.461908396945,0.2990889637828664
2017-07-08,2220.8350957155817,2221.519608021872,2221.181267092063,2221.1970920692743,0.19511469644484988
2017-07-09,2239.5564927536298,2239.8799710145017,2239.7208405797173,2239.7250724637756,0.17110714136231894
2017-07-10,2152.450993265988,2155.2005303030273,2153.9985353535317,2154.0805303030274,0.4525153917760946
2017-07-11,2056.48925441968,2058.599907763261,2057.582244427363,2057.7179477325176,0.42740191575710945
2017-07-12,2054.669322916665,2055.7155803571454,2055.1825967261925,2055.284568452384,0.3825151423214289
2017-07-13,2081.109663582843,2082.027746005045,2081.5983431455015,2081.5903364171563,0.3630882681917579
2017-07-14,1998.6435636969177,1999.9803080766042,1999.4005661948381,1999.3248709408826,0.38693275580349695
2017-07-15,1806.797789799073,1808.6448608964442,1807.830208655332,1807.7627279752678,0.3447039670324567
2017-07-16,1671.490385852094,1673.880144694533,1672.837918006431,1672.8309163987165,0.5416899000803848
2017-07-17,1806.374776119403,1808.7729300864107,1807.6245797329132,1807.8579025923023,0.4946148697564802
2017-07-18,1986.5802912621386,1989.3739644012962,1988.0682362459554,1988.122702265374,0.5617574084385106
2017-07-19,2012.4413509316778,2014.136537267079,2013.3684239130432,2013.3002484472029,0.44914531324534046
2017-07-20,2181.2688283157036,2184.5575834011415,2182.8231244914546,2183.0777054515847,0.8205855164686734
2017-07-21,2343.7140546697015,2345.9289521640085,2344.8426119969618,2344.8406226271823,0.4346209484662109
2017-07-22,2396.314512820516,2397.302111111117,2396.7581025641084,2396.867145299153,0.29381181080341817
2017-07-23,2383.759705372619,2384.745043327565,2384.2594540727982,2384.30757365685,0.2385604358145579
2017-07-24,2379.029982456137,2379.9708421052615,2379.4845087719286,2379.537245614033,0.28798563261403465
2017-07-25,2245.5289891395114,2248.0754469507074,2246.9381119465293,2246.7840183792773,0.5033323283375103
2017-07-26,2167.1699676637068,2168.9486661277315,2168.105885206147,2168.103168957156,0.31437866657235186
2017-07-27,2224.995945485522,2226.633875638843,2225.7595315161857,2225.8683304940396,0.2926676059710388
2017-07-28,2359.7279536039764,2362.3201408450723,2360.9881027340502,2360.9391300745683,0.26938431106048016
2017-07-29,2325.124834605599,2326.2049957591203,2325.7151993214607,2325.6829177268874,0.19862678379134896
2017-07-30,2306.816773049646,2308.6332890070926,2307.743448581562,2307.713785460994,0.17447197252659594
2017-07-31,2381.285166389346,2383.9658319467508,2382.755474209648,2382.903352745419,0.28269579406821954
2017-08-01,2370.3708557844693,2375.7151664025396,2373.4567115689374,2373.259746434236,0.2436760358954036
2017-08-02,2309.6016842961776,2311.2432628152983,2310.395020341744,2310.4002034174146,0.3144685270056949
2017-08-03,2330.8923488773744,2331.4273143350597,2331.1424956822098,2331.2055440414524,0.21596672378238368
2017-08-04,2402.796981132073,2403.6613453650534,2403.218342904017,2403.254889253488,0.276708064339622
2017-08-05,2678.5492095451177,2681.3294407158855,2679.9055108128264,2680.066771066372,0.4800849917747948
2017-08-06,2743.048359872609,2743.9461066878976,2743.506289808917,2743.5287499999986,0.2495560571735665
2017-08-07,2832.3090952762186,2834.2393755004064,2833.2654363490815,2833.357317854285,0.4712600797998402
2017-08-08,2918.4408389012647,2920.72927988122,2919.5819524870103,2919.6788864142595,0.4897771140682995
2017-08-09,2864.464875659383,2866.867754333088,2865.773217784475,2865.7479577995537,0.3769893525621699
2017-08-10,2916.3655676516296,2917.8741757387256,2917.1749300155543,2917.181842923793,0.41576891121306264
2017-08-11,3012.122848438688,3013.646633663364,3012.87884996192,3012.957707539982,0.547655706153846
2017-08-12,3228.7052831594706,3231.3886363636425,3230.1302608047727,3230.178636363643,0.4906645579508193
2017-08-13,3436.877402597402,3441.911075036073,3439.542871572875,3439.6118037518017,0.464490401666666
2017-08-14,3569.015163204743,3572.70080118695,3570.840022255198,3571.0118100890227,0.6022461961943625
2017-08-15,3570.5773167259813,3578.1355231316834,3574.7937722420056,3574.7558291815035,0.753780025516014
2017-08-16,3581.6417537313496,3585.530776119403,3583.65987313433,3583.772559701501,0.4884512467686564
2017-08-17,3728.3349486049906,3731.597459618208,3729.9903964757673,3730.013017621145,0.5692966389867838
2017-08-18,3628.634873887234,3631.7331379821926,3630.208827893173,3630.1323219584556,0.5092627660459931
2017-08-19,3508.4225623582834,3510.239501133791,3509.39092214664,3509.364958427817,0.3203718080574444
2017-08-20,3518.4540634920686,3519.8899682539686,3519.2628492063486,3519.1164603174643,0.25309294191269827
2017-08-21,3445.0916704459614,3447.7583597883645,3446.567241118671,3446.5299697656824,0.4946248043461823
2017-08-22,3364.339337700146,3368.4802765647732,3366.3374454148493,3366.552445414853,0.612868721979623
2017-08-23,3552.3805079605754,3554.694852160731,3553.5863684609567,3553.6057467778573,0.386323215163002
2017-08-24,3587.7523129771007,3589.2231374045864,3588.4559770992396,3588.561740458013,0.2904634961297702
2017-08-25,3706.9615060240976,3708.7367771084378,3707.8589909638577,3707.9177786144623,0.3465701046385538
2017-08-26,3650.84810358566,3651.7333306772925,3651.3581274900416,3651.277984063747,0.1870393232749004
2017-08-27,3667.213857374385,3667.78667747163,3667.5295380875127,3667.5296515397035,0.20709536292544561
2017-08-28,3633.654936138246,3634.557490608574,3634.103260706241,3634.1351089406553,0.412145942201352
2017-08-29,3743.7934681181955,3745.680038880254,3744.7103110419907,3744.866275272162,0.5312276375738727
2017-08-30,3861.7009817351795,3862.721149162882,3862.214893455122,3862.230060882819,0.4539970309741236
2017-08-31,3960.8221886792394,3962.1162943396293,3961.481441509437,3961.5654113207547,0.5696812290339611
2017-09-01,4072.1876969697146,4073.821772727292,4073.0154393939542,4073.0978030303168,0.6790033585000002
2017-09-02,3976.814191443075,3980.4774546773046,3978.9018636693263,3978.770224800583,0.505463237991297
2017-09-03,3924.508890589132,3926.176778882934,3925.37554705432,3925.4185386380977,0.35500084876817095
2017-09-04,3779.4292710706213,3784.6078815489773,3782.274328018224,3782.2013591495897,0.9101004831359158
2017-09-05,3714.579479686387,3717.5381397006454,3716.1134568781226,3716.1708339273046,0.5782380044119736
2017-09-06,3875.7115793251996,3877.6884278535613,3876.6659152907437,3876.7351974156495,0.9579487444005733
2017-09-07,3864.9196078431282,3866.099668174959,3865.4983936651565,3865.526915535441,0.44739181593514227
2017-09-08,3752.848935003912,3756.3468911511395,3754.798903680501,3754.556992952232,0.6764336530462016
2017-09-09,3626.1785485103146,3627.6379526356027,3626.8527425515663,3626.9557524828165,0.2930974427196329
2017-09-10,3541.3782947530863,3543.2127854938335,3542.383410493826,3542.4178009259335,0.3473554998148145
2017-09-11,3538.670893550888,3540.3908158508234,3539.575407925413,3539.607513597519,0.3004997433333335
2017-09-12,3586.5465538461526,3588.5650076923025,3587.614992307692,3587.5672384615364,0.5278355925692308
2017-09-13,3307.9207270135457,3312.496364932294,3310.5191945830334,3310.415003563796,0.7814001474839631
2017-09-14,3053.705,3059.616178203239,3057.0195802650937,3056.7786450662684,1.0551954825036818
2017-09-15,2871.3860599415225,2879.257222222223,2875.1248684210527,2875.4285526315807,1.4397879923172492
2017-09-16,3171.2133111603857,3174.40773096822,3172.8939024390224,3172.9117147080574,0.6893495584109378
2017-09-17,3091.076735474007,3093.0613379204883,3092.102431192659,3092.090451070337,0.4082136646406725
2017-09-18,3341.4376636225293,3344.3470243531237,3342.7711415525137,3342.9796955860033,0.6705822468340946
2017-09-19,3332.901262208879,3335.0798873027884,3334.0666641622956,3333.9934034560547,0.5018434988054091
2017-09-20,3311.5937807784035,3312.634169976181,3312.1590389197822,3312.1394678316196,0.3227932726449558
2017-09-21,3198.734679040991,3200.8772931167896,3199.9342382057303,3199.8028770301657,0.6138509909203401
2017-09-22,3056.6144435975625,3058.4522484756058,3057.52714176829,3057.6237881097545,0.4690703610594505
2017-09-23,3172.811903594778,3174.0595751634064,3173.4058496732123,3173.4436764705947,0.2889310595751633
2017-09-24,3135.0361303979653,3135.550524978822,3135.3118712955056,3135.2896359017736,0.22571972648602887
2017-09-25,3257.356069306934,3258.860059405945,3258.0761386138656,3258.1918712871316,0.4867930803267324
2017-09-26,3337.2481956696065,3338.152678428231,3337.701804330395,3337.6908580593417,0.32678914658380026
2017-09-27,3460.651358994504,3461.917729772201,3461.1763786331503,3461.369418696004,0.5490395060958365
2017-09-28,3588.9883599088867,3590.40835990888,3589.7563705391017,3589.7285649202686,0.37799141643128287
2017-09-29,3543.9322600151227,3545.388873771732,3544.6787603930497,3544.621715797433,0.33795608099773217
2017-09-30,3649.397542033631,3650.111265012013,3649.711657325867,3649.8124659727787,0.3233067911769413
2017-10-01,3685.0748055105505,3685.5491653160598,3685.3195218800793,3685.329554294991,0.22708156436790927
2017-10-02,3787.0292343032165,3788.291225114851,3787.6582924961704,3787.688460949459,0.47175064591883553
2017-10-03,3712.828813291144,3714.2070490506344,3713.5565743670904,3713.5260205696245,0.4411550951186708
2017-10-04,3646.6229871175724,3647.548623188429,3647.140692431586,3647.0722785829535,0.38739141243961334
2017-10-05,3660.3025957779546,3661.110992963257,3660.659499609073,3660.735480844414,0.31836769296325207
2017-10-06,3736.0513870967757,3736.532564516133,3736.288580645166,3736.291669354842,0.29701267687096733
2017-10-07,3724.2246416382463,3724.4155204778453,3724.3085580205025,3724.3336092150425,0.18766226857508536
2017-10-08,3824.6554804560537,3825.1212540716765,3824.824193811092,3824.9520765472507,0.33459040429967446
2017-10-09,3967.859139465887,3969.3806157270064,3968.5907418397705,3968.746424332351,0.634921308738872
2017-10-10,4109.213328369335,4110.530238272537,4109.897997021603,4109.8960685033635,0.4848334913775129
2017-10-11,4080.0887094339832,4080.799977358505,4080.432875471718,4080.474920754733,0.3867915539547165
2017-10-12,4336.825975135978,4339.66201243201,4338.119479409481,4338.476573426576,0.8818602619036504
2017-10-13,4753.505077247194,4758.733103932576,4756.114754213478,4756.0142696629155,0.9419892702668546
2017-10-14,4797.328957239328,4798.615536384099,4797.938604651171,4798.029632408105,0.30688414918229545
2017-10-15,4756.454887556228,4758.730959520246,4757.694632683667,4757.65655922039,0.4714305751724141
2017-10-16,4819.3239261492145,4820.755651846278,4820.0276186887795,4820.073127354942,0.48427616110776184
2017-10-17,4824.414687034286,4825.981676602093,4825.267011922517,4825.222622950818,0.4548698716691497
2017-10-18,4643.283333333349,4647.762937728936,4645.526175824181,4645.725641025644,0.8020214798388271
2017-10-19,4810.48709505705,4811.525673003809,4810.996365019023,4811.044836501913,0.5000724265171105
2017-10-20,4921.454976923105,4924.083153846157,4922.711500000011,4922.955569230776,0.641578452338462
2017-10-21,5191.967579022985,5194.458369252858,5193.145330459762,5193.260739942521,0.5217621192097698
2017-10-22,5054.331674107141,5057.6378348214175,5055.994218749993,5056.186413690462,0.46503575954613086
2017-10-23,5045.601218773665,5049.444171082521,5047.594595003787,5047.573096139294,0.5955953193111284
2017-10-24,4881.414490084986,4885.408512747867,4883.48707507082,4883.426742209626,0.6904847289235126
2017-10-25,4783.490408309453,4787.385078796549,4785.585644699136,4785.585157593115,0.6053008606805158
2017-10-26,5024.74579775282,5026.7624868914,5025.660187265924,5025.88659176031,0.5195922015056174
2017-10-27,5062.2176574501045,5063.985030721975,5063.117749615993,5063.07914746545,0.41656112413210394
2017-10-28,5020.932882165608,5021.787046178355,5021.35163216561,5021.420955414016,0.22418187309713342
2017-10-29,5094.732887438838,5096.793809135383,5095.679698205535,5095.874575856434,0.555406434869494
2017-10-30,5288.970513207571,5290.411652830185,5289.699215094345,5289.7396226415185,0.4509251015396227
2017-10-31,5416.167938530747,5417.705014992511,5416.825787106449,5417.033830584715,0.7490327606446775
2017-11-01,5690.655569985569,5693.232965367966,5691.812683982683,5692.098001443,0.9292244820995673
2017-11-02,6070.064803094247,6077.885414908577,6074.44010548523,6074.500414908579,1.4283556347749646
2017-11-03,6317.506498936915,6321.980460666202,6319.897562012746,6319.884025513819,0.9397748249893693
2017-11-04,6318.261042415532,6320.813910855497,6319.4281308411155,6319.637203450753,0.5249649725377429
2017-11-05,6521.719448934617,6524.024070536358,6522.817112417339,6522.953299044807,0.62094253235856
2017-11-06,6325.836833095581,6331.758330955792,6328.988659058496,6328.772689015697,1.1198006870898727
2017-11-07,6222.24345902829,6224.581675126907,6223.36227701233,6223.494481508337,0.6695986284191441
2017-11-08,6420.967071277366,6426.942145377546,6424.217918136906,6424.292067748767,1.3386408145377575
2017-11-09,6320.246981132067,6323.625711175619,6322.052525399128,6321.90251088534,0.7931821061465893
2017-11-10,6012.10805575936,6019.880733675727,6016.52831254587,6016.2898752751435,1.2801039118782076
2017-11-11,5668.48955650929,5674.524821173103,5671.691144492124,5671.534964234617,0.9250430961731047
2017-11-12,5265.6196086652635,5278.212117400427,5272.177253668764,5272.039580712792,1.6205085855276042
2017-11-13,5530.514961130734,5538.234522968197,5534.238727915185,5534.540643109529,1.5532720223250887
2017-11-14,5698.6001730353355,5700.533568853633,5699.5265104542095,5699.593619322272,0.6553592744412406
2017-11-15,6040.39982021081,6043.626776193432,6041.83208307502,6042.259262244262,1.420184223880969
2017-11-16,6407.909540481417,6411.927417943124,6409.861721371275,6410.161436907394,1.1169078242377835
2017-11-17,6688.157780938856,6692.046422475082,6690.199466571822,6690.067859174958,1.0446401848719766
2017-11-18,6599.365672389145,6601.168047210319,6600.285250357672,6600.321802575132,0.44382170349070155
2017-11-19,6668.378005974605,6669.840814040299,6669.034346527234,6669.1786482449315,0.6120020804779686
2017-11-20,6948.091573529446,6949.505889705863,6948.71098529411,6948.915294117645,0.8971553459852938
2017-11-21,7065.5260070422555,7069.4970140844935,7067.549436619702,7067.520633802802,0.9875116349577454
2017-11-22,7086.138582621107,7087.5603133903305,7086.809102564116,7086.852236467249,0.691260511695156
2017-11-23,6999.560861694433,7000.969927588675,7000.304793627785,7000.164489500339,0.7825393148805223
2017-11-24,6973.907252669064,6975.439615658352,6974.678035587186,6974.685402135219,0.6418383768683281
2017-11-25,7138.881380569799,7139.9307815923885,7139.31060628196,7139.554404674942,0.6830944431848079
2017-11-26,7630.739957657033,7635.954601270269,7633.186669019055,7633.493514467178,1.0531490164361335
2017-11-27,8080.404629370694,8083.970398601426,8082.265566433608,8082.4693636364,1.243027107783217
2017-11-28,8285.992117981568,8287.651584932475,8286.853845060421,8286.913304904056,0.8827960628713584
2017-11-29,8876.121622775794,8907.986355871917,8892.92841992883,8893.078135231319,2.1744250831530247
2017-11-30,8817.608357894736,8839.471473684227,8829.238449122826,8829.753207017553,1.7121715017052654
2017-12-01,8756.812272727273,8764.734646464643,8761.74944444444,8760.11131313131,0.7574077362121207
